11 2
  ##
 ####   ###############
 #####  ###############
  ##### ###############
   ####             ###
   ###  ###         ###
### #  ###########  ###
###   ############  ###
###   ############  ###
### ######   #####  ###
### ####### ###     ###
###  #  #######     ###
#####   #######     ###
################### ###
###########  ##########
### ####       #### ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###     ###   ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   #################
###             #######
###             ######
