11 1
             #
           ###
           ###
 ########################
 ########################
 ##########    ##########
 ###                  ###
 ###    ###     ###   ###
     #######   #######
  ##########   #########
  ######  ##   ##   ####
  ####                ##
   ###
   ###      #############
   ### ##################
#########################
############   ####   ###
######         ###    ###
   ###         ###    ###
   ###    #    ###    ###
   ########   ####    ###
   ######### ####     ###
  ########  #####    ####
  #####   ######  ######
   #       ####   ######
           ##     #####
