11 1
         ###     ###
  ##     ###     ###
 ####    ###     ###   #
  ####   ####### ### ####
   ####  ####### ########
    ###  ####### ######
     #   ###     ####
         ###     ###
         ###   # ###   ###
######   ####### ###   ###
######  ######## ########
######  ######## ########
   ###  ####  ### ######
   ###   #    ####
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ### ## ###        ###
   ###### ##############
   ###### ##############
   #####  ##############
  #####   ###        ###
  ####    ##############
  ###     ##############
   #      ###        ###
