11 1
   ###           ##
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
######### ###############
#########   ###     ###
#########   ###     ###
#########    ###   ###
   ###   #################
   ###   #################
   ###   #################
   ### ##
   ######  #############
#########  #############
#######    #############
######     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     ###       ###
 #####     #############
 #####     #############
 ####      #############
