11 1
   #
  ####   ###############
  ###### ###############
  ###### ###############
     ##  ###         ###
    ###  ###############
         ###############
 #       ###############
 ###     ###############
######   ###         ###
 #####   ###############
  ####   ###############
    #    ###############
               ###
               ###
     ###       ###
     ##  ################
    #### ################
    #### ################
   ####        ###
   ####        ###
  ######       ###
 #######       ###
 ####  ###################
 ###   ###################
  ##   ###################
