11 1
              ##
             ####
              ####
    ######################
    ######################
    ######################
### ###    ###
### ###    ###
 #####    ###############
 #####   ################
 #####  #################
    ########
    #######
    ### ##############
  #####   ##############
#######   ##############
#######       ####    ##
#######      #####
## ###     ######
   ###    #####
   ###   ####          ###
  ####   ###           ###
# ###    ###           ###
#####    #################
####      ###############
  ##       #############
