11 2
                       ##
                    ## ##
 ####          ###  ## ##
 ####          ###  ##  ##
 ###           ###  ###
 ###           ###
 ###           ###   ##
 ###    ###############
 ###    ###############
####    ###############
###            ###
###            ###
###            ###
###            ###
###            ###
#### #         ###
######    ########
######  #############
####    #############
####   ####    ########
####   ###     #########
####   ####    #### ####
####   ############   #
 ###      ########
 ###      #######
