11 2
          ##       ##
          ##       ##
          ##   ##########
#####  ##################
#####  ##################
#####  ########    ##
##  ## ##################
##  ##    ##   ##########
##  ## ##########  ## ###
##  ## ##################
##  ## ## ## ####  ## ###
##  ## ##################
##  ## ##################
##  ## ## ## ###   ## ##
##  ## ##################
##  ## ##################
###### ##############  ##
######    ##        ###
#########################
##    ###################
##    #########  #  ###
      ######### ##  ###
          ##    ### ###
          ##     ## ###
          ##      #####
          ##       ###
