12 1
#############  ########
#############  ########
#############  ########
###            ###  ###
###  #####     ###  ###
###  ######    ###  ###
###  ######    ###  ###
###  ######   ###   ######
###  ##  ##  ####   ######
###  ######   ##     #####
###  ######   ###
###           ###########
### ######### ###########
### ######### ##########
### #########  ###   ###
### ## ### ##  ###  ####
### ## ### ##  ###  ###
### #########   #######
### #########   ######
### #########    #####
###              ####  ###
#############  ###########
##################  ######
##################  #####
             ###      ##
