11 1
              ###
     ####     ####
     ###      ####
    ####      ###
    ###   ##############
   ####   ##############
   ###    ##############
  ###     ###        ###
 ####     ###        ###
 ####     ###        ###
#####     ##############
#####     ##############
#####     ##############
 # ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
