11 0
      #         ###
      ####     #####
      ###     #######
     ####    #########
     ###    #####  ####
    ####   #####    #####
    ###  ######      ######
   ###  ###################
  ####   ##################
  ####   ##  ########### #
 #####          ###
######    ################
 #####    ################
  # ###   ################
    ###   ################
    ###   ###   ###    ###
    ###   ################
    ###   ################
    ###   ################
    ###        #####
    ###       #######
    ###      #### ####  ####
    ### #  ######  #########
    ### #######     ########
    ### ######       ######
    ###   ##            ##
