12 1
     ##
     ###    ############
    ####    ############
    ###     ############
   ####     ####    ####
   ###  #   ####    ####
  ###   ##  ####    ####
 ####  #### ####    ####
 #########  ############
##########  ############
 ########   ############
 #   ###    ####    ####
    ###     ####    ####
   ###      ####    ####
  ######### ####    ####
 ########## ############
 #########  ############
 ####       ############
            ####    ####
       ###  ####    ####
   #######  ####    ####
 #########  ####    ####
 ######   ################
 ##       ################
          ################
