12 1
   ###     ###     ###
   ###     ###     ###
   ###  #################
   ###  #################
   ###  #################
########   ###     ###
########   ### ### ###
########      #####
   ###       #######
   ###      #########
   ###    #####   #####
   ##### #####     ######
  ########################
##########################
######  #  ############ ##
######
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    ###       ###
   ###    ###       ###
######    #############
#####     #############
 ###      #############
