11 1
  ##          ###
  ####         ###
 ######        ###
 ###### #################
 ## ##  #################
   ###  #################
        ###           ###
 ##     ###           ###
#####    ###############
#######  ###############
#######  ###############
## ## #        ###
               ###
         ####  ###
         ###   ###
    ###  ###   ########
    ###  ###   ########
   ####  ####  ########
   #### #####  ###
  ####  ###### ###
  ####  ###### ###
 ####  #### ######
 ####  ###   ############
 ###  ####    ###########
  ##   ####     #########
        ###
