11 1
  ###      ##########
 ######    ##########
  ######   ##########
    ###    ###    ###
     #     ###    ###
          ####    ###
          ###     #######
 ##     #####     #######
#####  #####       ######
######  ###         #####
######   #
   ##   ###############
        ################
        ###############
     #    ###      ####
    ####  ###     ####
    ####  ####   #####
   ####    ####  ####
   ####     ########
  ####       ######
# ####      #########
#####    ######  #######
####   ########  ########
  ##    #####        ###
        ##            ##
