11 1
   ###           ###
   ###           ###
   ###           ###
   ###           #######
   ###     ##############
   ###     ##############
########## #########
########## ###   ###
########## ###   ###
  ###  ### ###   ###
  ###  ### ###   ###
 ###  #### ###   ###
 ###  ####################
 ###  ### ################
##### ### ################
 ########     #####    ###
  #######     #####    ###
   #####     ######    ###
    #####    ######    ###
    ######  ###  ###   ###
   #######  ###  ###   ###
   ####### ####  ### #####
  ####  # ####   ### #####
#####    ####    ### ####
####     ###     ###
 ##       #      ###
