13 2
         ##############
######## ##############
######## ##############
######## ###   ###  ###
###  ### ##############
###  ### ##############
###  ### ##############
###  ### ##############
###  ### ###   ###  ###
###  ### ###   ###  ###
###  ### ##############
###  ### ##############
###  ### ##############
###  ###       ###
########       ###
######## ###############
######## ###############
###      ###############
###            ###
###            ###
               ###
        #################
        #################
        #################
