11 1
  ###       #####
 ######    #########
  ######   ##########
    ###    ##   #####
     ##            #
         #########
         #########
###      #########
#####          ###    ##
######         ###   ####
  #### ####### #### #####
    #  ####### #########
       ####### ########
          #### #######
    ##    ###  #####
    ###   ###  #####
    ###  ####  #######
   ####  ###   ### ####
   ###  ####   ###  ####
  #### ####    ###  #####
 #### #####    ###   #####
 ####  ###     ###    ###
####    #  #######     #
  ##        ######
            #####
