11 0
      ###
      ###      ###
      ###      ##########
      ###     ###########
  ##########  ###########
  ##########  ###  #####
  ########## ####    ###
      ###   ####    ###
      ###    ############
 ############ ###########
 ############ ###########
 ############         ###
      ###             ###
  ### ###     ###########
  ### ###     ###########
  ### ####### ###########
  ### #######         ###
  ### #######         ###
  ########   ############
  ########   ############
  ########   ############
 #########
 ### ######
 ###  ####################
####    ##################
 ####     ################
  ###
