12 1
             ##
  ##      ############
 ####     ############
  ####    ############
   ####  #####   ####
    ##  #####   #####
       ##################
         #########   ####
         #########  #####
 ######   ###  ###  #####
 ######   ###############
 ######   ###############
    ###   ###############
    ###       ####   ##
    ###       ####  ####
    ###      #####   ###
    ### ##  ######  ### #
    ### ####### ###     ###
    ### #####   ##########
    ####  ##    ##########
  #######
 ##########              ##
#####  ####################
 ###     #################
  #        ###############
