11 1
     ###        ###
     ###        ###
     ###     ###########
############ ###########
############ ###########
############ ###     ###
     ###     ###########
 ########### ###########
 ########### ###     ###
 ##  ##  ### ###########
 ########### ###########
 ########### ###########
 ########### ###
 ##  ##  ### #############
 ##  ##  ### #############
 ########### ###
 ########### ############
    #####    ############
   #######             ##
  ######### ###  ## ## ##
 ############# #### ## ##
#### ### ## ## ## ## ####
###  ### # ### ## ##  ###
 #   ###   ### ##     ###
     ###   ###     ######
     ###            ####
