12 2
              ####
               ###
########       ###
######## ###############
######## ###############
###  ### ######   ######
###  ### ######   ######
###  ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###
###  ###  #############
###  ###  #############
###  ###  #############
########
########  #############
########  #############
###       #############
###       ###       ###
          ###       ###
          #############
          #############
          #############
          ###       ###
