11 0
      ##         ###
      ####  ##   ###
      #### ####  ###
     ####  ####  ###
     ####  ###   ###
    ####   ###############
   ###    ################
   ###    ################
  ####    ###    ###
 #####   ####    ###
######    ##     ###
 #####           ###
  # ###  ##################
    ###  ##################
    ###  ##################
    ###         ####
    ###        #####
    ###        #####
    ###       ###  ###
    ###       ###  ####
    ###      ####   ####
    ### ## #####    #####
    ### #######      #####
    ### ######        #####
    ###  ####          ###
    ###   ##            ##
