11 2
                 ###
                 ###
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
        ####     ###
        ####     ###
############ #######
############ #######
############ #######
####             ###
####             ###
####             ###
####             ###
#############    ###
##############   ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
