12 2
             ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
###########  ###  ###
####         ###  ###
##########   ########
##########   ########
##########   ########
####         ###  ###
####         ###  ###
###########  ###  ###
############ ###  ###
############ ###  ###
             ###  ###

     ####      ####
     ####      ####
     ####      ####
    ######    ######
    ######    ######
   ###  #### ###  ###
 #####  ########  #####
 ####    ######    ####
  ##        ##      ###
            ###
