12 1
   ###          ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
######### ##############
######### ##############
######### ###########
   ###    ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###### ###############
   ###### ############
 ########       ###
####### ##################
#####   ##################
###     ##################
                ###
                ###
                ###
                ###
