12 1
   #        ###    ###
  ###   ##################
  ####  ##################
   ###  ##################
   ####     ###    ###
    ##      ### ## ###
               ####
        ##################
######  ##################
######  ##################
######    ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ##############
   ###
   ###     ### ###  ###
   ### #   ### ###  ###
   ######  ### ###  ###
   ###### #### ###  ###
   #####  ###  ###  ### #
   ####   ###  ###  ### ##
  ####   ####  ###  ### ##
  ###   ####   ###  ######
   #    ###    ###   ####
