11 1
   #           ###
   ###         ###
  ######       ###########
   ######      ###########
     ###       ###########
      #        ###
          ##############
          ##############
 ##       ##############
 ####     ##############
#######   ###        ###
#######   ##############
##  ##    ##############
          ##############
          ###        ###
      #   ##############
     ###  ##############
    ####  ##############
    ###        ###
   #### ##################
   ###  ##################
  ####  ##################
 ####          ###
 ####          ###
  ##           ###
               ###
