11 2
      ###      ###
#########################
#########################
#########################
#########################

 ##########  ##########
 ##########  ##########
 ###   ####  ###    ###
 ##########  ##########
 ###   ####  ###    ###
 ##########  ##########
 ##########  ##########
 ###   ###  ##      ###
 ###  ############  ###
 ###  ############  ###
 ###  ############  ###
 ### ####   ###     ###
 ################   ###
 ###  ###   ###     ###
 ###  ###########   ###
 ###  ###########   ###
 ###  ###   ###     ###
 ###  #################
 ###  #################
 ###  ###          ###
