11 1
        ####   ####
        ####   ####
        ####   ####
        ####   ####
 ###########   ###########
 ###########   ###########
 ###########   ###########
        ####   ####
        ####   ####
        ####   ####
        ####   ####
 ###########   ###########
 ###########   ###########
 ###########   ###########
        ####   ####
        ####   ####
        ####   ####
############   ############
############   ############
############   ############
        ####   ####
        ####   ####
        ####   ####
        ####   ####
        ####   ####
        ####   ####
