12 1
     ###
     ###  ###############
    ###   ###############
    ###   ###############
   ###    ###
   ###    ###
  ###     ###
 ####     ##############
 ####     ##############
#####     ##############
#####     ###        ###
#####     ###        ###
 # ###    ###        ###
   ###    ###        ###
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###
   ###    ###
   ###    ###
   ###    ################
   ###    ################
   ###    ################
   ###
