12 2
  ##
 ####      ############
  ####     ############
   ####    ############
    ###    ###      ###
     #     ###      ###
           ###      ###
           ###      ###
######     ###      ###
######     ###      ###
######     ###      ###
   ###     ############
   ###     ############
   ###     ############
   ###
   ###
   ###  #   ##      ##
   #######  ####  #####
   #######  ###   #####
   ######  ####   # ####
   #####   ####     ####
  #####   ####       ####
 #####   #####       ####
  ###    ####        #####
   #       #          #
