11 2
          ###
          ###
#########################
#########################
##########    ###########
###     ##     #     ####
###   #####   ########
   ######      #######
 ######           #####
 ######################
 ######################
       ####     ###
      ####     #####
     ####       #####
   ####################
   ####################
   ###########      ###
           ###      #
  #####################
  #####################
  #####################
           ###
           ###
#########################
#########################
#########################
