11 2
            ###  ###
            ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
###    ###  ###  ###
###    ########  ###
###    ########  ###
###    ########  ###
###    ###  ###  ###
###    ###  ###  ###
##########  ###  ###
##########  ###  ###
##########  ###  ###
            ###  ###

     ####     ####
     ####     ####
     ####     ####
    #####    #####
    ######   ######
   #######  ######## ##
  #### ######## #######
 #####  #######  ######
 ####    #####    ####
  #       ###       #
