11 0
    ###      ####
    ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###     ###      ###
 #########  ############
 #########  ############
 #########  ############
    ###             ###
   ####   #################
   ####   #################
   ######     #####
  ########  #####      ###
  ################    #####
 ###### # ####  ### #######
 ######       ########## ##
### ###     ############
### ###  ######  #### ##
 #  ###   ####  ##### ###
 #  ###        ###### ###
    ###  ######## ###  ###
    ###  #######  ###  ####
    ###  #####    ###   ###
    ###   ##   #####     #
    ###        ####
