13 2
########### ###########
########### ###########
###    #### ####    ###
########### ###########
########### ###########
########### ###########
###    #### ####    ###
########### ###########
########### ###########
###                 ###
###     ### #####   ###
###    ###   ####   ###
###  ####      #### ###
### ############### ###
### ############### ###
###   ###     ###   ###
###   ###########   ###
###   ###########   ###
###     ### ###     ###
### ## ###  ###  #  ###
### ######  ###########
### #####   ###########
###  ##      ##### ####
###                ###
