11 2
                ###
          ###   ###  ##
########  ###   ###  ###
########   ###  ### ####
########   ###  ### ###
###  ###    #   ### ###
###  ### ################
######## ################
######## ################
######## ###          ###
########   ############
###  ###   ############
###  ###   ############
########   ###      ###
########   ############
########   ############
###  ###      ######
###  ###        ###
###  ###  ##############
########  ##############
########  ##############
########        ###
######## ################
###      ################
###      ################
