12 0
      #
      ###    ############
     ####    ############
     ###     ############
     ###     ###      ###
    #####    ###      ###
    #######  ###      ###
   ###  #### ############
  ####   ### ############
 ####     #  ############
  ##         ###      ###
      ###    ###      ###
     ####    ###      ###
     ###     ###      ###
     ###     ############
    ####     ############
    #####    ############
    ######   ###      ###
   ########  ###      ###
  ####  #### ###      ###
# ####   ### ###      ###
#####    ##  ###      ###
####       ################
  ##       ################
           ################
