12 1
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      #######
 ##############  #######
 ######  ######  #######
 #####     ####  ###
 #########       ###
      ####   ### ###
################ ###
################ ###
################ ###

   #################
   #################
   #################
                 ###
   #################
   #################
   ##############
   ###
   ###################
       ###############
