12 1
                ####
    #####       ####
##########      ###
########## ##############
########## ##############
    ###    ##############
    ###    ###  ###   ###
    ###    ##############
########## ##############
########## ##############
########## ###  ###   ###
   ####    ##############
   #####   ##############
  ########     ######
  #########  #### ###
 ###### ## ###### ###
 ## ### #   ####  ###
### ###      #    ###
### ###  #################
##  ###  #################
 #  ###  #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
