11 1
   ###          ###
   ###          ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###### ###############
 ######## ###############
 ####  ## ###############
 ####  ##################
 ####  ###
 ####  # #################
#####    #################
## ###   #################
 # ###         ####
   ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### #######
   ###    ### ### ### ###
