12 1
      ##       ###
     ####      ####
     ######   ####
  ###  ##########   ###
  ###    #######    ###
  ###     #####     ###
  ###    ########   ###
  ####  ####  #########
  ##########  #########
  ########     ########
  ###  ##      ########
  ###               ###
  #####################
  #####################
  #####################
       ###    ###   ###
       ###    ###
      ###     ###
      ###     ###
     ####     ###      ###
    #####     ###      ###
  ######      ###     ####
#######       ###########
######        ###########
 ###           #########
