11 1
        ####   ###
        ####   ###
 ###########   ##########
 ###########   ##########
 ###########   ##########
        ####   ###
  ##########   #########
  ##########   #########
  ##########   #########
        ####   ###
 ###########   ##########
 ###########   ##########
 ###########   ##########
        ####   ###
        ####   ###
            ##
           ####      #
  ###  ###  ####   ####
  #### ###   ####   ###
  #### ###   ####   ####
  ###  ###    ##     ####
 ####  ###        #######
 ####  ###        ### ####
####   ############## ####
  ##   #############   #
        ###########
