11 1
     ###
   #####
    ###     #############
    ####    #############
     ##     #############
###########    ###    ###
###########    ###    ###
###########    ###    ###
              ####    ###
 #########   ####     ###
 #########  #####  #####
 ######### #####   #####
            ###    #####
 #########  ##
 #########
 #########  #############
            #############
 #########  #############
 #########  ###       ###
 #########  ###       ###
 ###   ###  ###       ###
 ###   ###  ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###        ###       ###
