11 1
                ###
##########      ###
##########      ####
########## ###############
   ###     ###############
   ###     ###############
   ###       ##      ###
  ####       ###    ###
  ###        ###    ###
  ###        ###    ###
 #########   ###   ####
 #########################
##########################
####   ###################
####   ###
####   ###  ############
# ###  ###  ############
  ###  ###  ############
  ###  ###  ###      ###
  ###  ###  ###      ###
  ########  ###      ###
  ########  ###      ###
  ########  ############
  ###       ############
  ###       ############
            ###      ###
