11 2
  ##
  ####   ##############
 ####### ##############
 ####### ##############
 ##  ##  ###        ###
         ###        ###
         ###        ###
         ###        ###
 ##  ##  ##############
#######  ##############
#######  ##############
  ####   ###        ###
    ##   ###        ###
         ###        ###
         ###        ###
   ###   ##############
   ####  ##############
    #### ##############
    ###  ###        ###
   ####  ###        ###
  ####   ###        ###
  ####   ###        ###
 ####    ##############
#####    ##############
 ###     ##############
         ###        ###
