13 0
   ######################
   ######################
   ######################
   ###                ###
   ######################
   ######################
   ###################
   ###       ###      ###
   ###  #################
   ###  #################
   ###       ###   #####
   ###       ###  #####
   ########################
   ########################
   ####     ######
   ###   ################
  #######################
  ############        ###
  #### ## ###############
  ###     ###############
 ####     ###         ###
 ####     ###############
####      ###############
  #       ###############
