12 1
   #
  ###    ################
 ##### # ################
  ###### ################
   #####       ###
    ##         ###
          ###  ###   ###
          ###  ###   ###
######    ###  ###  ###
######    ###  ###  ###
######    ###  ###  ###
   ###    ###  ###  ####
   ###   ##### ###  ####
   ###   ################
   ###   ################
   ###  ### ##############
   ### ####  ########  ###
   ###  ###  # ######  ##
   ###  ##     #####   #
   #######     ###
   #######     ###
   ######      ###
  ####  ##################
  ####  ##################
   ##   ##################
