12 1
                ### ###
### ### ### ### ### ###
### ### ### ### ### ###
### ### ### ### ### ###
### ### ### ### ### ###
####### ####### ### ###
####### ####### #######
####### ####### #######
### ### ### ### #######
### ### ### ### ### ###
### ### ### ### ### ###
####### ####### ### ###
####### ####### ### ###
####### ####### ### ###
                ### ###
                    ###
            ###     ###
            ###
           ######
          #######
         ####  ###
       ######  #####
   #########    ########
    ######       ######
    ####           ####
