12 0
     ###       ####
    ####       ####    ###
    ###    ###############
    ###    ###############
   ###     ##############
   ###  #      ####  ####
  ###  ###     #### ####
 ####  ###     ########
 ##########################
######### #################
 #######  #################
 #  ####       #####
    ###      ######
   ###     ##############
 ########################
#########################
 ########################
 ####      # ###      ###
 #           ############
         #   ############
     ######  ############
###########  ###      ###
###########  ############
 #####       ############
 #           ############
