11 1
          ##
   ###    ###
  #####   ###
   ##### ###
    ### #################
        #################
       ##################
      #### ##         ###
      #### ###        ###
 ### #### ##########  ###
###### # ###########  ###
 #####   ###########  ###
   ##   #### ###      ###
          #  ###      ###
        ############# ###
        ############# ###
    ###      ###      ###
    ###  ### ###  ### ###
   ###   ### ###  ### ###
   ###   ############ ###
  ###    ############ ###
  ###    ############ ###
 ####                ####
 ####            ########
  ##             #######
                 ######
