11 1
     ##        ###
     ##        ###
     ##        ###
############  ###
############  ###
############  ##########
     ##       ###########
 ##########  ############
 ##########  ####     ###
 ########## ####      ###
 ##  ##  ## #### ###  ###
 ########## ###  ### ###
 ##########   #  ### ###
 ##########      ###
 ##  ##  ##      ###
 ##########     ####
 ##########     ####
 ##########     ####
     ##        #######
############   #######
############  #### ####
############ #####  ####
     ##     #####   #####
     ##    #####     #####
     ##    ####       ###
     ##      #         #
