11 1
          ###     ##
           ###  #####
           ####   #######
#########################
#########################
##################
              ######    ##
         ###     #########
         ###     #########
    #####################
    #####################
    ###  #        ###
    ###  ###      ###
    ###  ##### ######
    ###   #### ######
    ###    ### ######
    ###     #
    #####################
    #####################
                      ###
###################   ###
###################   ###
###################   ###
                     ####
                 #######
                 ######
