11 1
       ###      ###
       ###      ###
 #########################
 #########################
 #########################
     # ###      ####
    ###             ####
    #######     #########
   ########   ###########
  ####  ###   #######  ##
 ####  ###     #  ###
#############     ###
############# ############
# ###  ## ### ############
  ########### ############
  ###########    #####
  ###########    #####
  ###  ## ###   ########
  ###########   #########
  ###########  ##########
            # ############
  ##### ## ###### ###  ###
  ## ## ## #####  ###   #
 ### ## ### ###   ###
###  ### ## ###   ###
 ##               ###
