11 2
    ###       ###
    ###       ###
    ###       ###
######################
######################
######################
    ###       ###  ###
    ###### ######  ###
################   ###
########## ######  ###
#######     ###### ### ###
    ###   ##############
 ######  #####  ##  ####
 ######   ###       ####
 #####    ###
         ####
 ######################
 ######################
 ######################
        ####       ###
       ####        ###
     ######        ###
   #######        ####
########     #########
#####        ########
 ###          ######
