11 1
               ###
   ##          ###
  #####        ###
  ######       ###
  ######       ###
     ## ##################
        ##################
        ##################
###  ##        ###
#######        ###
#######        ###
  ####   ################
    #    ################
         ################
             ########
     ##      ########
     ###    ##########
    ####   ############
    ###   #### ########
   ####  ##### ###  ####
   ###  #####  ###   ####
  #### #####   ###    ####
 ####  ####    ###    ####
 ####   ##     ###     ##
  ##           ###
               ###
