11 1
     ##          ###
    ###          ###
    ####         ###
   #######       ###
  #########      ###
 ####   ####     ###
####     #################
########### ##############
 #########  ##############
 #########  ###  ###   ###
    ###     ###  ###   ###
    ###     ###  ###   ###
 ########## ###  ###   ###
 ########## ###  ###   ###
 ########## ##############
    ###     ##############
  # ### ### ##############
 ## ### ### ###  ###   ###
  ####  ##  ###  ###   ###
  ####  ##  ###  ###   ###
  ####  ##  ###  ###   ###
    ###  ## ###  ###   ###
 ########## ##############
 ########## ##############
 #######    ##############
 #          ###        ###
