12 1
       ###      ###
 ########################
 ########################
 ########################
       ####     ###
          ###
 ########################
 ########################
 ########################
      #####    ####
     #####      #####
   ######        ######
 #####  #################
######  ##################
 ####   ###########   ###
  ###                   #
   ####################
   ####################
           ###
     ####  ###   ###
    #####  ###   ####
 # #### #  ###    #####
 #####     ###     ####
 ####   ######      ###
         #####
