12 1
   #           ###
  ###    ###############
 #####   ###############
 ######        ###
 ## ######################
     ## ##################
        ##################

         ###############
 ######  ###############
 ######  ###############
 ######  ####       ####
    ###  ###############
    ###  ###############
    ###      #####    ###
    ###     ############
    ###   #############
    ### ###### ### #####
    ### ####   ###   ####
    ###  ##    ###    ###
   #####       ###
 #########               #
#####  ###################
 ###    ##################
  ###      ##############
  ###
