12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###         ##  ###
##############  ###
##############  ###
#############   ###
                ###

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ################
   ###          ###
   ###          ###
   ################
   ################
   ################
