11 1
  #             ###
  ###           ###
 ######   ###   ###
  ######  ###   ###
    ###   ###   #########
     #    ###   #########
          ###   #########
          ###   ###
###       ###   ###
#####  ###################
###### ###################
  ###  ###################
    #                 #
         ###         ####
         #####      #####
     #    #####    #####
    ###    ####   ####
    ###     ##     ##
   ####
  ###        ##  # #  ##
  ###      ####  #######
 ####     ###### #######
 ####   ######     ######
####   ######        #####
 ###    ###           ###
        ##             #
