11 1
              ###
         #    ####
###########   ###
###########  ###
###########  ###
      ####   #############
      ###   ##############
     ####  ###############
    ####   #####    ###
    ###   ######    ###
    ###  #######    ###
    ###   #######  ###
    ########  ###  ###
   ####### #  ###  ###
##########    ########
########       #####
#######        #####
    ###         ####
    ###         ####
    ###        ######
    ###       ########
    ###     ###########
    ###    ######  ######
 ######   ######    #####
 ######   ####       ####
  ####     ###         #
