11 1
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###   ###############
    ### #################
 ## #####################
 ## ######     ####
 ## #####      ####
 ## #####  #############
 ## ####   #############
### ###    #############
##  ###        ###
 #  ###        ###
   ###    ################
   ###    ################
   ###    ################
   #####       ###     ###
   #####       ###     ###
  #########    ###     ###
  ########     ###    ###
  ###  ###     ###  #####
 ####   ##     ###  #####
####    ###    ###  ####
 ####          ###  ####
  ###          ###
