11 1
        ###     ##
        ###    #####
        ###     #####
#########################
#########################
#########################
       ####  ####  ###
      ####   #########
     ####    ########  #
    #####  ########    ###
  ###### ########     ####
 #####    ###############
  ###     # #############
           ###
#########################
#########################
#########################
       #########     #
    #####    ####  #####
#########     ##########
#########      ####### #
 #### ### ##### ######
     ##########  #########
     ##########  #########
     ########    ####### #
      ###
